# 65001 entries: shared_id<TAB>piece<TAB>score
15089	▁Held	-11.358832359313965
15090	干的	0.0
15091	赢得	0.0
15092	-24	-11.976083755493164
15093	▁programmatic	-11.3473539352417
15094	奉	0.0
15095	纽	0.0
15096	教会	0.0
15097	受教育	0.0
15098	一切形式的	0.0
15099	▁wonderful	-11.15828800201416
15100	麻醉药品委员会	0.0
15101	▁challenging	-11.375836372375488
15102	是联合国	0.0
15103	▁certificates	-11.357500076293945
15104	▁childhood	-11.347421646118164
15105	茶	0.0
15106	ama	-11.867905616760254
15107	▁Tax	-11.351823806762695
15108	▁managerial	-11.383532524108887
15109	▁reject	-11.349221229553223
15110	方面取得了	0.0
15111	▁Additionally	-11.381839752197266
15112	▁census	-11.3663911819458
15113	穆罕默德	0.0
15114	Na	-12.347304344177246
15115	ila	-11.657435417175293
15116	▁shape	-11.313102722167969
15117	加深	0.0
15118	境外	0.0
15119	的访问	0.0
15120	▁intent	-11.354040145874023
15121	▁scientists	-11.374799728393555
15122	其活动	0.0
15123	-2000	-12.30393123626709
15124	▁smart	-11.221649169921875
15125	发展筹资问题国际会议	0.0
15126	▁十	0.0
15127	▁Corrections	-11.389582633972168
15128	ins	-11.81629753112793
15129	▁sport	-11.35147476196289
15130	将此	0.0
15131	手机	0.0
15132	▁guaranteeing	-11.386163711547852
15133	空运	0.0
15134	6,000	-11.760814666748047
15135	大湖区	0.0
15136	编写一份	0.0
15137	▁objections	-11.381067276000977
15138	的举措	0.0
15139	应有的	0.0
15140	為什麼	0.0
15141	项目活动	0.0
15142	▁Registry	-11.374137878417969
15143	▁universality	-11.394794464111328
15144	和信息	0.0
15145		0.0
15146	▁James	-11.205846786499023
15147	▁那我	0.0
15148	传染	0.0
15149	ns	-11.73387336730957
15150	back	-11.301077842712402
15151	出席会议	0.0
15152	▁excess	-11.407194137573242
15153	工作量	0.0
15154	人才	0.0
15155	公寓	0.0
15156	资助恐怖主义	0.0
15157	你就	0.0
15158	宗教和	0.0
15159	了一项	0.0
15160	败	0.0
15161	斯德哥尔摩公约	0.0
15162	洋	0.0
15163	112	-13.208175659179688
15164	▁奥地利	0.0
15165	同其他	0.0
15166	屁股	0.0
15167	▁attempted	-11.369132041931152
15168	灭	0.0
15169	的前	0.0
15170	▁看来	0.0
15171	替代品	0.0
15172	▁dry	-11.292675018310547
15173	▁confirmation	-11.39065170288086
15174	▁r	-11.323875427246094
15175	▁你还	0.0
15176	宁	0.0
15177	的官员	0.0
15178	約	0.0
15179	▁appropriations	-11.390729904174805
15180	高等法院	0.0
15181	▁properties	-11.371194839477539
15182	居留	0.0
15183	▁nationally	-11.39654541015625
15184	第四条	0.0
15185	▁quiet	-11.206578254699707
15186	醫生	0.0
15187	耳	0.0
15188	▁intensive	-11.396754264831543
15189	(2008	0.0
15190	▁push	-11.252117156982422
15191	另一种	0.0
15192	▁Someone	-11.197245597839355
15193	和承诺	0.0
15194	SBSTA	-11.920764923095703
15195	語	0.0
15196	同情	0.0
15197	▁合	0.0
15198	公共部门会计准则	0.0
15199	真的很	0.0
15200	干扰	0.0
15201	联塞特派团	0.0
15202	作证	0.0
15203	前体	0.0
15204	▁authorize	-11.325512886047363
15205	▁hearings	-11.411551475524902
15206	其实	0.0
15207	-4,	-11.493355751037598
15208	彩	0.0
15209	▁wondered	-11.362676620483398
15210	佐	0.0
15211	和评价	0.0
15212	坎	0.0
15213	CERD	-11.971870422363281
15214	▁sexually	-11.422457695007324
15215	该司	0.0
15216	该条	0.0
15217	▁Bonn	-11.338618278503418
15218	第五届会议	0.0
15219	首要	0.0
15220	▁Rotterdam	-11.408676147460938
15221	吸	0.0
15222	權	0.0
15223	▁falls	-11.384225845336914
15224	▁twelfth	-11.381805419921875
15225	主持人	0.0
15226	团队	0.0
15227	总额为	0.0
15228	▁marketing	-11.377779006958008
15229	倫	0.0
15230	年份	0.0
15231	这就是	0.0
15232	将近	0.0
15233	截止	0.0
15234	▁若干	0.0
15235	138	-13.510211944580078
15236	有机	0.0
15237	核能	0.0
15238	盡	0.0
15239	麦克	0.0
15240	金融危机	0.0
15241	的意思	0.0
15242	魔	0.0
15243	殺了	0.0
15244	和技术援助	0.0
15245	就有	0.0
15246	▁mo	-11.368864059448242
15247	报告草稿	0.0
15248	系统地	0.0
15249	苏里南	0.0
15250	一致性	0.0
15251	促进两性平等	0.0
15252	可爱	0.0
15253	国家元首	0.0
15254	▁ECE	-11.438089370727539
15255	1540(2004)	0.0
15256	▁medicines	-11.407109260559082
15257	▁commenced	-11.36951732635498
15258	118	-13.513495445251465
15259	也能	0.0
15260	▁不会	0.0
15261	▁Art	-11.431756019592285
15262	人们对	0.0
15263	忆及	0.0
15264	携带	0.0
15265	▁Migrant	-11.299574851989746
15266	AI	-11.876273155212402
15267	▁reproduced	-11.409791946411133
15268	提供经费	0.0
15269	ã	0.0
15270	大会决定	0.0
15271	更换	0.0
15272	籍	0.0
15273	悲剧	0.0
15274	▁Huh	-11.044392585754395
15275	委员会对	0.0
15276	迈出	0.0
15277	she	-11.386887550354004
15278	▁releases	-11.413551330566406
15279	▁所以你	0.0
15280	一件事	0.0
15281	》/《	0.0
15282	抱歉	0.0
15283	产品的	0.0
15284	的非法	0.0
15285	8,000	-11.774758338928223
15286	▁voted	-11.381407737731934
15287	万美元的	0.0
15288	用尽	0.0
15289	▁prohibiting	-11.382315635681152
15290	执行第	0.0
15291	国家当局	0.0
15292	分散会	0.0
15293	战略性	0.0
15294	▁attain	-11.401721000671387
15295	过渡政府	0.0
15296	▁aliens	-11.407873153686523
15297	对儿童的	0.0
15298	殖民	0.0
15299	▁racist	-11.387602806091309
15300	伯利兹	0.0
15301	ATION	-11.761688232421875
15302	▁cooperating	-11.369481086730957
15303	條	0.0
15304	毫米	0.0
15305	违法	0.0
15306	▁Investigation	-11.353144645690918
15307	不满	0.0
15308	是真的	0.0
15309	▁Everybody	-11.219172477722168
15310	uff	-11.641338348388672
15311	▁arguments	-11.394341468811035
15312	合适的	0.0
15313	▁Jo	-11.327126502990723
15314	不断增加	0.0
15315	加强与	0.0
15316	122	-13.357804298400879
15317	和全球	0.0
15318	115	-13.277786254882812
15319	裁	0.0
15320	▁se	-11.605963706970215
15321	▁Emphasizing	-11.388834953308105
15322	中提出的	0.0
15323	条件下	0.0
15324	▁你說	0.0
15325	下來	0.0
15326	的女人	0.0
15327	的那	0.0
15328	▁interview	-11.332418441772461
15329	▁landmines	-11.433223724365234
15330	▁Develop	-11.37851619720459
15331	宝贝	0.0
15332	▁imagine	-11.248869895935059
15333	▁endorsement	-11.39867115020752
15334	▁委员会欢迎	0.0
15335	第九届会议	0.0
15336	▁ballot	-11.376646995544434
15337	国内和国际	0.0
15338	对方	0.0
15339	了一份	0.0
15340	▁Coalition	-11.389532089233398
15341	▁她说	0.0
15342	编列	0.0
15343	通用	0.0
15344	▁civilizations	-11.399247169494629
15345	咨询和	0.0
15346	进度报告	0.0
15347	ological	-11.52529239654541
15348	▁Associate	-11.394484519958496
15349	▁restrict	-11.422362327575684
15350	session	-11.415382385253906
15351	减灾	0.0
15352	▁1985	-11.279464721679688
15353	至少有	0.0
15354	▁Practices	-11.423405647277832
15355	全额	0.0
15356	核不扩散	0.0
15357	▁111.	-12.317316055297852
15358	▁小心	0.0
15359	纠纷	0.0
15360	这一切	0.0
15361	▁Guam	-11.399134635925293
15362	的任务是	0.0
15363	.1);	-11.981590270996094
15364	▁Reconciliation	-11.36948299407959
15365	展望	0.0
15366	号一般性意见	0.0
15367	娱乐	0.0
15368	Microsoft	0.0
15369	之日起	0.0
15370	其他资源	0.0
15371	挑	0.0
15372	▁accommodate	-11.417901992797852
15373	▁presenting	-11.416426658630371
15374	刊	0.0
15375	▁琌	0.0
15376	文化遗产	0.0
15377	方面的工作	0.0
15378	▁Radio	-11.325712203979492
15379	▁unified	-11.399989128112793
15380	上空	0.0
15381	▁White	-11.262931823730469
15382	西方	0.0
15383	113	-13.062430381774902
15384	进行对话	0.0
15385	amp	-12.015864372253418
15386	▁Christian	-11.372966766357422
15387	那麼	0.0
15388	▁Multi	-11.366556167602539
15389	声援	0.0
15390	被占领土	0.0
15391	办理	0.0
15392	委员会将	0.0
15393	降至	0.0
15394	▁shortly	-11.360516548156738
15395	▁store	-11.295321464538574
15396	同性恋	0.0
15397	所属	0.0
15398	▁经过	0.0
15399	旅馆	0.0
15400	ps	-11.675848007202148
15401	土地退化	0.0
15402	山区	0.0
15403	缩短	0.0
15404	▁Current	-11.394408226013184
15405	实用	0.0
15406	看你	0.0
15407	使用了	0.0
15408	测	0.0
15409	ư	0.0
15410	▁manager	-11.349489212036133
15411	幅	0.0
15412	▁Six	-11.283968925476074
15413	▁天哪	0.0
15414	区域集团	0.0
15415	▁sight	-11.265491485595703
15416	薄	0.0
15417	▁missed	-11.251609802246094
15418	受益人	0.0
15419	尿	0.0
15420	诸	0.0
15421	在这一领域	0.0
15422	的前景	0.0
15423	ese	-11.545992851257324
15424	▁patient	-11.26534652709961
15425	▁各位	0.0
15426	消除一切形式种族歧视国际公约	0.0
15427	的候选人	0.0
15428	中指出	0.0
15429	南部非洲	0.0
15430	睡觉	0.0
15431	買	0.0
15432	▁admitted	-11.376715660095215
15433	其他组织	0.0
15434	▁helps	-11.620352745056152
15435	农村发展	0.0
15436	区域性	0.0
15437	基层	0.0
15438	ped	-11.310433387756348
15439	不愿	0.0
15440	慈善	0.0
15441	▁pressing	-11.40289306640625
15442	起案件	0.0
15443	战争遗留爆炸物	0.0
15444	不公正	0.0
15445	▁sincere	-11.424129486083984
15446	▁spouse	-11.406437873840332
15447	相辅相成	0.0
15448	路上	0.0
15449	▁intensified	-11.390830039978027
15450	方面发挥	0.0
15451	逻辑	0.0
15452	▁Bahamas	-11.035629272460938
15453	巨	0.0
15454	有没有	0.0
15455	▁UNFCCC	-11.419878005981445
15456	▁Academy	-11.37498664855957
15457	提供协助	0.0
15458	迹	0.0
15459	▁MINUSTAH	-11.38861083984375
15460	▁凡	0.0
15461	ock	-12.19042682647705
15462	公职人员	0.0
15463	which	-11.396903991699219
15464	对国家	0.0
15465	海事组织	0.0
15466	你自己	0.0
15467	捕鱼	0.0
15468	▁adversely	-11.425833702087402
15469	药物滥用	0.0
15470	▁classes	-11.411596298217773
15471	贯彻	0.0
15472	-5)	-12.169776916503906
15473	▁Personnel	-11.339871406555176
15474	))。	0.0
15475	更高	0.0
15476	▁workforce	-11.388154029846191
15477	▁不好意思	0.0
15478	备选方案	0.0
15479	星期五	0.0
15480	ET	-11.859784126281738
15481	▁Sit	-11.092309951782227
15482	▁乌克兰	0.0
15483	▁specialists	-11.382954597473145
15484	▁Stressing	-11.418989181518555
15485	cal	-11.793173789978027
15486	▁55/2	-11.471415519714355
15487	▁都是	0.0
15488	受益于	0.0
15489	红十字国际委员会	0.0
15490	▁motivated	-11.416611671447754
15491	伏	0.0
15492	▁endeavours	-11.415268898010254
15493	▁快點	0.0
15494	可用于	0.0
15495	陆地	0.0
15496	几项	0.0
15497	▁confidentiality	-11.398276329040527
15498	▁estate	-11.394352912902832
15499	▁我来	0.0
15500	差不多	0.0
15501	还强调	0.0
15502	▁Nor	-11.260748863220215
15503	▁unanimously	-11.406200408935547
15504	协调人	0.0
15505	院长	0.0
15506	▁plus	-11.38935375213623
15507	第十九条	0.0
15508	召开一次	0.0
15509	和控制	0.0
15510	是这样	0.0
15511	▁Sudanese	-11.399158477783203
15512	了很多	0.0
15513	社会政策	0.0
15514	▁towns	-11.394965171813965
15515	▁block	-11.337698936462402
15516	见上文第	0.0
15517	▁Unless	-11.323732376098633
15518	▁coast	-11.372257232666016
15519	56/	0.0
15520	▁Accounts	-11.395539283752441
15521	▁本次级方案	0.0
15522	代表团召集	0.0
15523	克里	0.0
15524	联邦政府	0.0
15525	▁commence	-11.420087814331055
15526	▁uncertainty	-11.383529663085938
15527	▁Goods	-11.524933815002441
15528	物理	0.0
15529	的合法性	0.0
15530	答	0.0
15531	▁neighbours	-11.400572776794434
15532	期待着	0.0
15533	▁Immigration	-11.384803771972656
15534	人权机构	0.0
15535	間	0.0
15536	ook	-12.11791706085205
15537	带着	0.0
15538	款和第	0.0
15539	▁prosecutor	-11.368830680847168
15540	回来了	0.0
15541	某人	0.0
15542	免除	0.0
15543	利率	0.0
15544	幫我	0.0
15545	▁他指出	0.0
15546	▁peer	-11.406052589416504
15547	尸	0.0
15548	根据大会第	0.0
15549	扩大了	0.0
15550	种族灭绝	0.0
15551	TI	-11.995879173278809
15552	丑	0.0
15553	马拉	0.0
15554	▁ethical	-11.376851081848145
15555	挂钩	0.0
15556	更有	0.0
15557	▁不然	0.0
15558	编写了	0.0
15559	2-	-12.438131332397461
15560	▁toxic	-11.419501304626465
15561	发起的	0.0
15562	▁deploy	-11.405759811401367
15563	有什麼	0.0
15564	的最大	0.0
15565	答应	0.0
15566	方案中	0.0
15567	▁settled	-11.406660079956055
15568	展览	0.0
15569	▁route	-11.36483097076416
15570	奶	0.0
15571	炸	0.0
15572	区域和次区域	0.0
15573	▁Province	-11.36737060546875
15574	其中载有	0.0
15575	喔	0.0
15576	.109/	-13.205259323120117
15577	▁deposit	-11.366593360900879
15578	开列的	0.0
15579	割	0.0
15580	文献	0.0
15581	继续向	0.0
15582	准备好	0.0
15583	和金融	0.0
15584	mproving	-11.411690711975098
15585	▁孩子	0.0
15586	/12	-11.375005722045898
15587	▁parental	-11.421293258666992
15588	液	0.0
15589	▁east	-11.399029731750488
15590	▁Decisions	-11.426546096801758
15591	▁Chambers	-11.425589561462402
15592	哪个	0.0
15593	我们可以	0.0
15594	standing	-11.394487380981445
15595	关键的	0.0
15596	联合国海洋法公约	0.0
15597	SS	-12.058755874633789
15598	▁spheres	-11.457476615905762
15599	储蓄	0.0
15600	要求在	0.0
15601	在很大程度上	0.0
15602	派驻	0.0
15603	过的	0.0
15604	与和平	0.0
15605	有效性	0.0
15606	illa	-11.881464004516602
15607	▁suspect	-11.32578182220459
15608	教育机构	0.0
15609	的首要	0.0
15610	Man	-12.15960693359375
15611	▁Preparation	-11.413078308105469
15612	人物	0.0
15613	秘书处在	0.0
15614	▁IS	-11.51156997680664
15615	一组	0.0
15616	的记录	0.0
15617	而且在	0.0
15618	辅导	0.0
15619	RS	-11.786386489868164
15620	老婆	0.0
15621	TC	-11.896660804748535
15622	使者	0.0
15623	沒事	0.0
15624	关键问题	0.0
15625	▁stressing	-11.442185401916504
15626	攻	0.0
15627	自从	0.0
15628	成立一个	0.0
15629	储	0.0
15630	记住	0.0
15631	▁Tourism	-11.407365798950195
15632	特遣队所属装备	0.0
15633	统计委员会	0.0
15634	▁align	-11.428886413574219
15635	奴隶	0.0
15636	最近在	0.0
15637	和能力	0.0
15638	▁88	-11.316184997558594
15639	透明和	0.0
15640	▁inconsistent	-11.421356201171875
15641	各项活动	0.0
15642	▁Baghdad	-11.390395164489746
15643	快点	0.0
15644	现有资源	0.0
15645	的不利影响	0.0
15646	贫	0.0
15647	▁surprise	-11.29527473449707
15648	刑事责任	0.0
15649	人們	0.0
15650	分发给	0.0
15651	卜	0.0
15652	以此作为	0.0
15653	和贸易	0.0
15654	来处理	0.0
15655	武力	0.0
15656	直接或间接	0.0
15657	▁taught	-11.302107810974121
15658	▁JIU	-11.412354469299316
15659	联合国日内瓦办事处	0.0
15660	▁exceeding	-11.405653953552246
15661	的协助下	0.0
15662	▁Recent	-11.429285049438477
15663	持久性有机污染物	0.0
15664	▁soul	-11.203248977661133
15665	▁unknown	-11.361112594604492
15666	烂	0.0
15667	的难民	0.0
15668	怎麼樣	0.0
15669	的生产	0.0
15670	57/	0.0
15671	▁posted	-11.379122734069824
15672	进程的	0.0
15673	▁Moscow	-11.349602699279785
15674	▁sounds	-11.305432319641113
15675	在制定	0.0
15676	的位置	0.0
15677	巴格达	0.0
15678	温室气体	0.0
15679	胎	0.0
15680	不仅是	0.0
15681	发挥重要作用	0.0
15682	委员会应	0.0
15683	按照大会	0.0
15684	没什么	0.0
15685	提出的关于	0.0
15686	的钱	0.0
15687	▁bases	-11.455927848815918
15688	一般性讨论	0.0
15689	非正规	0.0
15690	(2);	0.0
15691	有罪	0.0
15692	▁amazing	-11.238248825073242
15693	实现了	0.0
15694	本次会议	0.0
15695	private	-11.414077758789062
15696	仅有	0.0
15697	▁disappearances	-11.448812484741211
15698	▁recourse	-11.416210174560547
15699	被占领巴勒斯坦领土	0.0
15700	讨论中	0.0
15701	扶持	0.0
15702	▁consist	-11.412347793579102
15703	▁infection	-11.370767593383789
15704	▁succeed	-11.369224548339844
15705	▁长官	0.0
15706	迈	0.0
15707	的群体	0.0
15708	起到	0.0
15709	唐	0.0
15710	▁无论	0.0
15711	并协助	0.0
15712	显示出	0.0
15713	的速度	0.0
15714	生产能力	0.0
15715	即在	0.0
15716	常驻联合国代表团	0.0
15717	▁这就	0.0
15718	役	0.0
15719	与各	0.0
15720	连同	0.0
15721	▁succession	-11.394657135009766
15722	的稳定	0.0
15723	▁alternate	-11.409914016723633
15724	▁empower	-11.401854515075684
15725	特别法庭	0.0
15726	得很	0.0
15727	进行一次	0.0
15728	▁boost	-11.389148712158203
15729	▁corrections	-11.433405876159668
15730	▁revisions	-11.450655937194824
15731	軍	0.0
15732	和贩运	0.0
15733	敌	0.0
15734	▁美利坚合众国	0.0
15735	同事	0.0
15736	次数	0.0
15737	可持续森林管理	0.0
15738	▁82	-11.328824996948242
15739	申	0.0
15740	行动自由	0.0
15741	让她	0.0
15742	closed	-11.489419937133789
15743	▁83	-11.340290069580078
15744	票对	0.0
15745	▁Pan	-11.396951675415039
15746	▁79	-11.348426818847656
15747	▁decisive	-11.414533615112305
15748	▁chair	-11.356800079345703
15749	资助的	0.0
15750	DE	-12.56902027130127
15751	.9/6	-12.235191345214844
15752	▁pupils	-11.405531883239746
15753	志愿	0.0
15754	1.5	-12.706620216369629
15755	▁discipline	-11.396117210388184
15756	远程	0.0
15757	非统组织	0.0
15758	目前在	0.0
15759	ata	-11.93871021270752
15760	res	0.0
15761	▁doctors	-11.391307830810547
15762	助长	0.0
15763	Cause	-11.25281047821045
15764	bra	-11.777676582336426
15765	ls	-12.14706802368164
15766	▁faster	-11.36803150177002
15767	▁Ru	-11.401585578918457
15768	/15	-11.439014434814453
15769	减少贫穷	0.0
15770	▁arrival	-11.404603004455566
15771	作出答复	0.0
15772	我不知道	0.0
15773	提高其	0.0
15774	预算编制	0.0
15775	▁我覺得	0.0
15776	拆除	0.0
15777	1-	0.0
15778	1973	0.0
15779	并提出	0.0
15780	这些文书	0.0
15781	举行的会议	0.0
15782	权威	0.0
15783	附带	0.0
15784	的发展中国家	0.0
15785	过去十年	0.0
15786	.3/	-12.386007308959961
15787	請	0.0
15788	Agenda	-11.403035163879395
15789	敌人	0.0
15790	肇事者	0.0
15791	人权情况	0.0
15792	4,000	-11.819634437561035
15793	▁还回顾	0.0
15794	教堂	0.0
15795	标签	0.0
15796	案子	0.0
15797	是什麼	0.0
15798	▁Commercial	-11.434483528137207
15799	case	-11.433870315551758
15800	▁布	0.0
15801	你可以	0.0
15802	▁1960	-11.408824920654297
15803	世界经济	0.0
15804	的贸易	0.0
15805	▁哥伦比亚	0.0
15806	▁你真	0.0
15807	关注的是	0.0
15808	掌	0.0
15809	HR	-11.855022430419922
15810	中央银行	0.0
15811	在這	0.0
15812	▁plane	-11.358258247375488
15813	利益有关者	0.0
15814	圣马力诺	0.0
15815	risk	-11.528260231018066
15816	▁菲律宾	0.0
15817	所用	0.0
15818	无核武器国家	0.0
15819	承包商	0.0
15820	来解决	0.0
15821	阿拉	0.0
15822	鞋	0.0
15823	用的	0.0
15824	国际上	0.0
15825	执行理事会	0.0
15826	某些国家	0.0
